payment_year,hcpcs_cpt_code,included_flag
2023,G0071,yes
2023,G0129,yes
2023,G0151,yes
2023,G0152,yes
2023,G0153,yes
2023,G0155,yes
2023,G0159,yes
2023,G0160,yes
2023,G0161,yes
2023,G0186,yes
2023,G0245,yes
2023,G0246,yes
2023,G0248,yes
2023,G0249,yes
2023,G0250,yes
2023,G0257,yes
2023,G0259,yes
2023,G0260,yes
2023,G0268,yes
2023,G0276,yes
2023,G0339,yes
2023,G0340,yes
2023,G0341,yes
2023,G0342,yes
2023,G0343,yes
2023,G0378,yes
2023,G0379,yes
2023,G0380,yes
2023,G0381,yes
2023,G0382,yes
2023,G0383,yes
2023,G0384,yes
2023,G0396,yes
2023,G0397,yes
2023,G0402,yes
2023,G0406,yes
2023,G0407,yes
2023,G0408,yes
2023,G0409,yes
2023,G0412,yes
2023,G0413,yes
2023,G0414,yes
2023,G0415,yes
2023,G0425,yes
2023,G0426,yes
2023,G0427,yes
2023,G0428,yes
2023,G0429,yes
2023,G0438,yes
2023,G0439,yes
2023,G0443,yes
2023,G0446,yes
2023,G0447,yes
2023,G0448,yes
2023,G0455,yes
2023,G0459,yes
2023,G0460,yes
2023,G0463,yes
2023,G0465,yes
2023,G0466,yes
2023,G0467,yes
2023,G0468,yes
2023,G0469,yes
2023,G0470,yes
2023,G0473,yes
2023,G0491,yes
2023,G0492,yes
2023,G0498,yes
2023,G0508,yes
2023,G0509,yes
2023,G0511,yes
2023,G0512,yes
2023,G0516,yes
2023,G0517,yes
2023,G0518,yes
2023,G2000,yes
2023,G2010,yes
2023,G2011,yes
2023,G2012,yes
2023,G2025,yes
2023,G2068,yes
2023,G2069,yes
2023,G2070,yes
2023,G2071,yes
2023,G2072,yes
2023,G2073,yes
2023,G2074,yes
2023,G2075,yes
2023,G2082,yes
2023,G2083,yes
2023,G2086,yes
2023,G2087,yes
2023,G2214,yes
2023,G2250,yes
2023,G2251,yes
2023,G2252,yes
2023,G3002,yes
2023,H0007,yes
2023,H0008,yes
2023,H0009,yes
2023,H0010,yes
2023,H0011,yes
2023,H0012,yes
2023,H0013,yes
2023,H0014,yes
2023,H0015,yes
2023,H0016,yes
2023,H0020,yes
2023,H0050,yes
2023,H1000,yes
2023,H1001,yes
2023,H1002,yes
2023,H1003,yes
2023,H1004,yes
2023,H1005,yes
2023,H2033,yes
2023,M0075,yes
2023,M0076,yes
2023,M0100,yes
2023,M0300,yes
2023,M0301,yes
2023,S0201,yes
2023,S0220,yes
2023,S0221,yes
2023,S0265,yes
2023,S0273,yes
2023,S0274,yes
2023,S0311,yes
2023,S0353,yes
2023,S0354,yes
2023,S0390,yes
2023,S0400,yes
2023,S0610,yes
2023,S0612,yes
2023,S0613,yes
2023,S0620,yes
2023,S0621,yes
2023,S0630,yes
2023,S0800,yes
2023,S0810,yes
2023,S0812,yes
2023,S2053,yes
2023,S2054,yes
2023,S2060,yes
2023,S2065,yes
2023,S2066,yes
2023,S2067,yes
2023,S2068,yes
2023,S2070,yes
2023,S2079,yes
2023,S2080,yes
2023,S2083,yes
2023,S2095,yes
2023,S2102,yes
2023,S2103,yes
2023,S2107,yes
2023,S2115,yes
2023,S2117,yes
2023,S2118,yes
2023,S2120,yes
2023,S2150,yes
2023,S2152,yes
2023,S2202,yes
2023,S2205,yes
2023,S2206,yes
2023,S2207,yes
2023,S2208,yes
2023,S2209,yes
2023,S2225,yes
2023,S2230,yes
2023,S2235,yes
2023,S2300,yes
2023,S2325,yes
2023,S2340,yes
2023,S2341,yes
2023,S2342,yes
2023,S2348,yes
2023,S2350,yes
2023,S2400,yes
2023,S2401,yes
2023,S2402,yes
2023,S2403,yes
2023,S2404,yes
2023,S2405,yes
2023,S2409,yes
2023,S2411,yes
2023,S3000,yes
2023,S4013,yes
2023,S4014,yes
2023,S4028,yes
2023,S4989,yes
2023,S4993,yes
2023,S9034,yes
2023,S9128,yes
2023,S9129,yes
2023,S9131,yes
2023,S9145,yes
2023,S9152,yes
2023,T1024,yes
2023,T1025,yes
2023,T1026,yes
2023,T1040,yes
2023,T1041,yes
2023,10021,yes
2023,10030,yes
2023,10040,yes
2023,10060,yes
2023,10061,yes
2023,10080,yes
2023,10081,yes
2023,10120,yes
2023,10121,yes
2023,10140,yes
2023,10160,yes
2023,10180,yes
2023,11000,yes
2023,11004,yes
2023,11005,yes
2023,11006,yes
2023,11010,yes
2023,11011,yes
2023,11012,yes
2023,11042,yes
2023,11043,yes
2023,11044,yes
2023,11055,yes
2023,11056,yes
2023,11057,yes
2023,11200,yes
2023,11300,yes
2023,11301,yes
2023,11302,yes
2023,11303,yes
2023,11305,yes
2023,11306,yes
2023,11307,yes
2023,11308,yes
2023,11310,yes
2023,11311,yes
2023,11312,yes
2023,11313,yes
2023,11400,yes
2023,11401,yes
2023,11402,yes
2023,11403,yes
2023,11404,yes
2023,11406,yes
2023,11420,yes
2023,11421,yes
2023,11422,yes
2023,11423,yes
2023,11424,yes
2023,11426,yes
2023,11440,yes
2023,11441,yes
2023,11442,yes
2023,11443,yes
2023,11444,yes
2023,11446,yes
2023,11450,yes
2023,11451,yes
2023,11462,yes
2023,11463,yes
2023,11470,yes
2023,11471,yes
2023,11600,yes
2023,11601,yes
2023,11602,yes
2023,11603,yes
2023,11604,yes
2023,11606,yes
2023,11620,yes
2023,11621,yes
2023,11622,yes
2023,11623,yes
2023,11624,yes
2023,11626,yes
2023,11640,yes
2023,11641,yes
2023,11642,yes
2023,11643,yes
2023,11644,yes
2023,11646,yes
2023,11719,yes
2023,11720,yes
2023,11721,yes
2023,11730,yes
2023,11740,yes
2023,11750,yes
2023,11760,yes
2023,11762,yes
2023,11765,yes
2023,11770,yes
2023,11771,yes
2023,11772,yes
2023,11900,yes
2023,11901,yes
2023,11920,yes
2023,11921,yes
2023,11950,yes
2023,11951,yes
2023,11952,yes
2023,11954,yes
2023,11960,yes
2023,11970,yes
2023,11971,yes
2023,11976,yes
2023,11980,yes
2023,11981,yes
2023,11982,yes
2023,11983,yes
2023,12001,yes
2023,12002,yes
2023,12004,yes
2023,12005,yes
2023,12006,yes
2023,12007,yes
2023,12011,yes
2023,12013,yes
2023,12014,yes
2023,12015,yes
2023,12016,yes
2023,12017,yes
2023,12018,yes
2023,12020,yes
2023,12021,yes
2023,12031,yes
2023,12032,yes
2023,12034,yes
2023,12035,yes
2023,12036,yes
2023,12037,yes
2023,12041,yes
2023,12042,yes
2023,12044,yes
2023,12045,yes
2023,12046,yes
2023,12047,yes
2023,12051,yes
2023,12052,yes
2023,12053,yes
2023,12054,yes
2023,12055,yes
2023,12056,yes
2023,12057,yes
2023,13100,yes
2023,13101,yes
2023,13120,yes
2023,13121,yes
2023,13131,yes
2023,13132,yes
2023,13151,yes
2023,13152,yes
2023,13160,yes
2023,14000,yes
2023,14001,yes
2023,14020,yes
2023,14021,yes
2023,14040,yes
2023,14041,yes
2023,14060,yes
2023,14061,yes
2023,14301,yes
2023,14350,yes
2023,15040,yes
2023,15050,yes
2023,15100,yes
2023,15110,yes
2023,15115,yes
2023,15120,yes
2023,15130,yes
2023,15135,yes
2023,15150,yes
2023,15155,yes
2023,15200,yes
2023,15220,yes
2023,15240,yes
2023,15260,yes
2023,15271,yes
2023,15273,yes
2023,15275,yes
2023,15277,yes
2023,15570,yes
2023,15572,yes
2023,15574,yes
2023,15576,yes
2023,15600,yes
2023,15610,yes
2023,15620,yes
2023,15630,yes
2023,15650,yes
2023,15730,yes
2023,15731,yes
2023,15733,yes
2023,15734,yes
2023,15736,yes
2023,15738,yes
2023,15740,yes
2023,15750,yes
2023,15756,yes
2023,15757,yes
2023,15758,yes
2023,15760,yes
2023,15769,yes
2023,15770,yes
2023,15771,yes
2023,15773,yes
2023,15775,yes
2023,15776,yes
2023,15778,yes
2023,15780,yes
2023,15781,yes
2023,15782,yes
2023,15783,yes
2023,15786,yes
2023,15788,yes
2023,15789,yes
2023,15792,yes
2023,15793,yes
2023,15819,yes
2023,15820,yes
2023,15821,yes
2023,15822,yes
2023,15823,yes
2023,15824,yes
2023,15825,yes
2023,15826,yes
2023,15828,yes
2023,15829,yes
2023,15830,yes
2023,15832,yes
2023,15833,yes
2023,15834,yes
2023,15835,yes
2023,15836,yes
2023,15837,yes
2023,15838,yes
2023,15839,yes
2023,15840,yes
2023,15841,yes
2023,15842,yes
2023,15845,yes
2023,15852,yes
2023,15860,yes
2023,15876,yes
2023,15877,yes
2023,15878,yes
2023,15879,yes
2023,15920,yes
2023,15922,yes
2023,15931,yes
2023,15933,yes
2023,15934,yes
2023,15935,yes
2023,15936,yes
2023,15937,yes
2023,15940,yes
2023,15941,yes
2023,15944,yes
2023,15945,yes
2023,15946,yes
2023,15950,yes
2023,15951,yes
2023,15952,yes
2023,15953,yes
2023,15956,yes
2023,15958,yes
2023,15999,yes
2023,16000,yes
2023,16020,yes
2023,16025,yes
2023,16030,yes
2023,16035,yes
2023,17000,yes
2023,17004,yes
2023,17106,yes
2023,17107,yes
2023,17108,yes
2023,17110,yes
2023,17111,yes
2023,17250,yes
2023,17260,yes
2023,17261,yes
2023,17262,yes
2023,17263,yes
2023,17264,yes
2023,17266,yes
2023,17270,yes
2023,17271,yes
2023,17272,yes
2023,17273,yes
2023,17274,yes
2023,17276,yes
2023,17280,yes
2023,17281,yes
2023,17282,yes
2023,17283,yes
2023,17284,yes
2023,17286,yes
2023,17311,yes
2023,17313,yes
2023,17340,yes
2023,17360,yes
2023,17380,yes
2023,17999,yes
2023,19000,yes
2023,19020,yes
2023,19105,yes
2023,19110,yes
2023,19112,yes
2023,19120,yes
2023,19125,yes
2023,19296,yes
2023,19298,yes
2023,19300,yes
2023,19301,yes
2023,19302,yes
2023,19303,yes
2023,19305,yes
2023,19306,yes
2023,19307,yes
2023,19316,yes
2023,19318,yes
2023,19325,yes
2023,19328,yes
2023,19330,yes
2023,19340,yes
2023,19342,yes
2023,19350,yes
2023,19355,yes
2023,19357,yes
2023,19361,yes
2023,19364,yes
2023,19367,yes
2023,19368,yes
2023,19369,yes
2023,19370,yes
2023,19371,yes
2023,19380,yes
2023,19396,yes
2023,19499,yes
2023,20100,yes
2023,20101,yes
2023,20102,yes
2023,20103,yes
2023,20150,yes
2023,20500,yes
2023,20520,yes
2023,20525,yes
2023,20526,yes
2023,20527,yes
2023,20550,yes
2023,20551,yes
2023,20552,yes
2023,20553,yes
2023,20555,yes
2023,20560,yes
2023,20561,yes
2023,20600,yes
2023,20604,yes
2023,20605,yes
2023,20606,yes
2023,20610,yes
2023,20611,yes
2023,20612,yes
2023,20615,yes
2023,20650,yes
2023,20660,yes
2023,20661,yes
2023,20662,yes
2023,20663,yes
2023,20664,yes
2023,20665,yes
2023,20670,yes
2023,20680,yes
2023,20690,yes
2023,20692,yes
2023,20693,yes
2023,20694,yes
2023,20696,yes
2023,20697,yes
2023,20802,yes
2023,20805,yes
2023,20808,yes
2023,20816,yes
2023,20822,yes
2023,20824,yes
2023,20827,yes
2023,20838,yes
2023,20910,yes
2023,20912,yes
2023,20920,yes
2023,20922,yes
2023,20924,yes
2023,20950,yes
2023,20955,yes
2023,20956,yes
2023,20957,yes
2023,20962,yes
2023,20969,yes
2023,20970,yes
2023,20972,yes
2023,20973,yes
2023,20974,yes
2023,20975,yes
2023,20979,yes
2023,20982,yes
2023,20983,yes
2023,20999,yes
2023,21010,yes
2023,21011,yes
2023,21012,yes
2023,21013,yes
2023,21014,yes
2023,21015,yes
2023,21016,yes
2023,21025,yes
2023,21026,yes
2023,21029,yes
2023,21030,yes
2023,21031,yes
2023,21032,yes
2023,21034,yes
2023,21040,yes
2023,21044,yes
2023,21045,yes
2023,21046,yes
2023,21047,yes
2023,21048,yes
2023,21049,yes
2023,21050,yes
2023,21060,yes
2023,21070,yes
2023,21073,yes
2023,21076,yes
2023,21077,yes
2023,21079,yes
2023,21080,yes
2023,21081,yes
2023,21082,yes
2023,21083,yes
2023,21084,yes
2023,21085,yes
2023,21086,yes
2023,21087,yes
2023,21088,yes
2023,21089,yes
2023,21100,yes
2023,21110,yes
2023,21120,yes
2023,21121,yes
2023,21122,yes
2023,21123,yes
2023,21125,yes
2023,21127,yes
2023,21137,yes
2023,21138,yes
2023,21139,yes
2023,21141,yes
2023,21142,yes
2023,21143,yes
2023,21145,yes
2023,21146,yes
2023,21147,yes
2023,21150,yes
2023,21151,yes
2023,21154,yes
2023,21155,yes
2023,21159,yes
2023,21160,yes
2023,21172,yes
2023,21175,yes
2023,21179,yes
2023,21180,yes
2023,21181,yes
2023,21182,yes
2023,21183,yes
2023,21184,yes
2023,21188,yes
2023,21193,yes
2023,21194,yes
2023,21195,yes
2023,21196,yes
2023,21198,yes
2023,21199,yes
2023,21206,yes
2023,21208,yes
2023,21209,yes
2023,21210,yes
2023,21215,yes
2023,21235,yes
2023,21240,yes
2023,21242,yes
2023,21243,yes
2023,21244,yes
2023,21245,yes
2023,21246,yes
2023,21247,yes
2023,21248,yes
2023,21249,yes
2023,21255,yes
2023,21256,yes
2023,21260,yes
2023,21261,yes
2023,21263,yes
2023,21267,yes
2023,21268,yes
2023,21270,yes
2023,21275,yes
2023,21280,yes
2023,21282,yes
2023,21295,yes
2023,21296,yes
2023,21299,yes
2023,21315,yes
2023,21320,yes
2023,21325,yes
2023,21330,yes
2023,21335,yes
2023,21336,yes
2023,21337,yes
2023,21338,yes
2023,21339,yes
2023,21340,yes
2023,21343,yes
2023,21344,yes
2023,21345,yes
2023,21346,yes
2023,21347,yes
2023,21348,yes
2023,21355,yes
2023,21356,yes
2023,21360,yes
2023,21365,yes
2023,21366,yes
2023,21385,yes
2023,21386,yes
2023,21387,yes
2023,21390,yes
2023,21395,yes
2023,21400,yes
2023,21401,yes
2023,21406,yes
2023,21407,yes
2023,21408,yes
2023,21421,yes
2023,21422,yes
2023,21423,yes
2023,21431,yes
2023,21432,yes
2023,21433,yes
2023,21435,yes
2023,21436,yes
2023,21440,yes
2023,21445,yes
2023,21450,yes
2023,21451,yes
2023,21452,yes
2023,21453,yes
2023,21454,yes
2023,21461,yes
2023,21462,yes
2023,21465,yes
2023,21470,yes
2023,21480,yes
2023,21485,yes
2023,21490,yes
2023,21497,yes
2023,21499,yes
2023,21501,yes
2023,21502,yes
2023,21510,yes
2023,21552,yes
2023,21554,yes
2023,21555,yes
2023,21556,yes
2023,21557,yes
2023,21558,yes
2023,21600,yes
2023,21601,yes
2023,21602,yes
2023,21603,yes
2023,21610,yes
2023,21615,yes
2023,21616,yes
2023,21620,yes
2023,21627,yes
2023,21630,yes
2023,21632,yes
2023,21685,yes
2023,21700,yes
2023,21705,yes
2023,21720,yes
2023,21725,yes
2023,21740,yes
2023,21742,yes
2023,21743,yes
2023,21750,yes
2023,21811,yes
2023,21812,yes
2023,21813,yes
2023,21820,yes
2023,21825,yes
2023,21899,yes
2023,21930,yes
2023,21931,yes
2023,21932,yes
2023,21933,yes
2023,21935,yes
2023,21936,yes
2023,22010,yes
2023,22015,yes
2023,22100,yes
2023,22101,yes
2023,22102,yes
2023,22110,yes
2023,22112,yes
2023,22114,yes
2023,22206,yes
2023,22207,yes
2023,22210,yes
2023,22212,yes
2023,22214,yes
2023,22220,yes
2023,22222,yes
2023,22224,yes
2023,22310,yes
2023,22315,yes
2023,22318,yes
2023,22319,yes
2023,22325,yes
2023,22326,yes
2023,22327,yes
2023,22505,yes
2023,22510,yes
2023,22511,yes
2023,22513,yes
2023,22514,yes
2023,22526,yes
2023,22532,yes
2023,22533,yes
2023,22548,yes
2023,22551,yes
2023,22554,yes
2023,22556,yes
2023,22558,yes
2023,22586,yes
2023,22590,yes
2023,22595,yes
2023,22600,yes
2023,22610,yes
2023,22612,yes
2023,22630,yes
2023,22633,yes
2023,22800,yes
2023,22802,yes
2023,22804,yes
2023,22808,yes
2023,22810,yes
2023,22812,yes
2023,22818,yes
2023,22819,yes
2023,22830,yes
2023,22849,yes
2023,22850,yes
2023,22852,yes
2023,22855,yes
2023,22856,yes
2023,22857,yes
2023,22861,yes
2023,22862,yes
2023,22864,yes
2023,22865,yes
2023,22867,yes
2023,22869,yes
2023,22899,yes
2023,22900,yes
2023,22901,yes
2023,22902,yes
2023,22903,yes
2023,22904,yes
2023,22905,yes
2023,22999,yes
2023,23000,yes
2023,23020,yes
2023,23030,yes
2023,23031,yes
2023,23035,yes
2023,23040,yes
2023,23044,yes
2023,23071,yes
2023,23073,yes
2023,23075,yes
2023,23076,yes
2023,23077,yes
2023,23078,yes
2023,23100,yes
2023,23101,yes
2023,23105,yes
2023,23106,yes
2023,23107,yes
2023,23120,yes
2023,23125,yes
2023,23130,yes
2023,23140,yes
2023,23145,yes
2023,23146,yes
2023,23150,yes
2023,23155,yes
2023,23156,yes
2023,23170,yes
2023,23172,yes
2023,23174,yes
2023,23180,yes
2023,23182,yes
2023,23184,yes
2023,23190,yes
2023,23195,yes
2023,23200,yes
2023,23210,yes
2023,23220,yes
2023,23330,yes
2023,23333,yes
2023,23334,yes
2023,23335,yes
2023,23395,yes
2023,23397,yes
2023,23400,yes
2023,23405,yes
2023,23406,yes
2023,23410,yes
2023,23412,yes
2023,23415,yes
2023,23420,yes
2023,23430,yes
2023,23440,yes
2023,23450,yes
2023,23455,yes
2023,23460,yes
2023,23462,yes
2023,23465,yes
2023,23466,yes
2023,23470,yes
2023,23472,yes
2023,23473,yes
2023,23474,yes
2023,23480,yes
2023,23485,yes
2023,23490,yes
2023,23491,yes
2023,23500,yes
2023,23505,yes
2023,23515,yes
2023,23520,yes
2023,23525,yes
2023,23530,yes
2023,23532,yes
2023,23540,yes
2023,23545,yes
2023,23550,yes
2023,23552,yes
2023,23570,yes
2023,23575,yes
2023,23585,yes
2023,23600,yes
2023,23605,yes
2023,23615,yes
2023,23616,yes
2023,23620,yes
2023,23625,yes
2023,23630,yes
2023,23650,yes
2023,23655,yes
2023,23660,yes
2023,23665,yes
2023,23670,yes
2023,23675,yes
2023,23680,yes
2023,23700,yes
2023,23800,yes
2023,23802,yes
2023,23900,yes
2023,23920,yes
2023,23921,yes
2023,23929,yes
2023,23930,yes
2023,23931,yes
2023,23935,yes
2023,24000,yes
2023,24006,yes
2023,24071,yes
2023,24073,yes
2023,24075,yes
2023,24076,yes
2023,24077,yes
2023,24079,yes
2023,24100,yes
2023,24101,yes
2023,24102,yes
2023,24105,yes
2023,24110,yes
2023,24115,yes
2023,24116,yes
2023,24120,yes
2023,24125,yes
2023,24126,yes
2023,24130,yes
2023,24134,yes
2023,24136,yes
2023,24138,yes
2023,24140,yes
2023,24145,yes
2023,24147,yes
2023,24149,yes
2023,24150,yes
2023,24152,yes
2023,24155,yes
2023,24160,yes
2023,24164,yes
2023,24200,yes
2023,24201,yes
2023,24300,yes
2023,24301,yes
2023,24305,yes
2023,24310,yes
2023,24320,yes
2023,24330,yes
2023,24331,yes
2023,24332,yes
2023,24340,yes
2023,24341,yes
2023,24342,yes
2023,24343,yes
2023,24344,yes
2023,24345,yes
2023,24346,yes
2023,24357,yes
2023,24358,yes
2023,24359,yes
2023,24360,yes
2023,24361,yes
2023,24362,yes
2023,24363,yes
2023,24365,yes
2023,24366,yes
2023,24370,yes
2023,24371,yes
2023,24400,yes
2023,24410,yes
2023,24420,yes
2023,24430,yes
2023,24435,yes
2023,24470,yes
2023,24495,yes
2023,24498,yes
2023,24500,yes
2023,24505,yes
2023,24515,yes
2023,24516,yes
2023,24530,yes
2023,24535,yes
2023,24538,yes
2023,24545,yes
2023,24546,yes
2023,24560,yes
2023,24565,yes
2023,24566,yes
2023,24575,yes
2023,24576,yes
2023,24577,yes
2023,24579,yes
2023,24582,yes
2023,24586,yes
2023,24587,yes
2023,24600,yes
2023,24605,yes
2023,24615,yes
2023,24620,yes
2023,24635,yes
2023,24640,yes
2023,24650,yes
2023,24655,yes
2023,24665,yes
2023,24666,yes
2023,24670,yes
2023,24675,yes
2023,24685,yes
2023,24800,yes
2023,24802,yes
2023,24900,yes
2023,24920,yes
2023,24925,yes
2023,24930,yes
2023,24931,yes
2023,24935,yes
2023,24940,yes
2023,24999,yes
2023,25000,yes
2023,25001,yes
2023,25020,yes
2023,25023,yes
2023,25024,yes
2023,25025,yes
2023,25028,yes
2023,25031,yes
2023,25035,yes
2023,25040,yes
2023,25071,yes
2023,25073,yes
2023,25075,yes
2023,25076,yes
2023,25077,yes
2023,25078,yes
2023,25085,yes
2023,25100,yes
2023,25101,yes
2023,25105,yes
2023,25107,yes
2023,25109,yes
2023,25110,yes
2023,25111,yes
2023,25112,yes
2023,25115,yes
2023,25116,yes
2023,25118,yes
2023,25119,yes
2023,25120,yes
2023,25125,yes
2023,25126,yes
2023,25130,yes
2023,25135,yes
2023,25136,yes
2023,25145,yes
2023,25150,yes
2023,25151,yes
2023,25170,yes
2023,25210,yes
2023,25215,yes
2023,25230,yes
2023,25240,yes
2023,25248,yes
2023,25250,yes
2023,25251,yes
2023,25259,yes
2023,25260,yes
2023,25263,yes
2023,25265,yes
2023,25270,yes
2023,25272,yes
2023,25274,yes
2023,25275,yes
2023,25280,yes
2023,25290,yes
2023,25295,yes
2023,25300,yes
2023,25301,yes
2023,25310,yes
2023,25312,yes
2023,25315,yes
2023,25316,yes
2023,25320,yes
2023,25332,yes
2023,25335,yes
2023,25337,yes
2023,25350,yes
2023,25355,yes
2023,25360,yes
2023,25365,yes
2023,25370,yes
2023,25375,yes
2023,25390,yes
2023,25391,yes
2023,25392,yes
2023,25393,yes
2023,25394,yes
2023,25400,yes
2023,25405,yes
2023,25415,yes
2023,25420,yes
2023,25425,yes
2023,25426,yes
2023,25430,yes
2023,25431,yes
2023,25440,yes
2023,25441,yes
2023,25442,yes
2023,25443,yes
2023,25444,yes
2023,25445,yes
2023,25446,yes
2023,25447,yes
2023,25449,yes
2023,25450,yes
2023,25455,yes
2023,25490,yes
2023,25491,yes
2023,25492,yes
2023,25500,yes
2023,25505,yes
2023,25515,yes
2023,25520,yes
2023,25525,yes
2023,25526,yes
2023,25530,yes
2023,25535,yes
2023,25545,yes
2023,25560,yes
2023,25565,yes
2023,25574,yes
2023,25575,yes
2023,25600,yes
2023,25605,yes
2023,25606,yes
2023,25607,yes
2023,25608,yes
2023,25609,yes
2023,25622,yes
2023,25624,yes
2023,25628,yes
2023,25630,yes
2023,25635,yes
2023,25645,yes
2023,25650,yes
2023,25651,yes
2023,25652,yes
2023,25660,yes
2023,25670,yes
2023,25671,yes
2023,25675,yes
2023,25676,yes
2023,25680,yes
2023,25685,yes
2023,25690,yes
2023,25695,yes
2023,25800,yes
2023,25805,yes
2023,25810,yes
